SoA Element - Raw Text Extract,Standard Activity - Display in UI
Urinary albumin/creatinine ratio (UACR),Urinary albumin/creatinine ratio (UACR),Labs
Urine ACR,Urinary albumin/creatinine ratio (UACR),Labs
Vital Signs (3 sitting BP and PR measurements),Vital Signs,Physical Examination
"Vital Signs (sitting)SBP, DBP, and HR",Vital Signs,Physical Examination
"Vital Signs (systolic and diastolic blood pressure, pulse rate)",Vital Signs,Physical Examination
Vital signs: blood pressure/pulse rate,Vital Signs,Physical Examination
12-lead ECG (local),12-lead ECG (central or local),Procedures
12-Lead ECG (local),12-lead ECG (central or local),Procedures
12-Lead electrocardiogram,12-lead ECG (central or local),Procedures
4-point SMBG profile,SMBG Profile,Study Procedures
5 Point SMBG,SMBG Profile,Study Procedures
7-point glucose profiles,SMBG Profile,Study Procedures
7-point SMBG Profile,SMBG Profile,Study Procedures
7-pt SMBG,SMBG Profile,Study Procedures
8-point SMBG Profile,SMBG Profile,Study Procedures
8-pt SMBG,SMBG Profile,Study Procedures
9-point SMBG,SMBG Profile,Study Procedures
9 Point SMBG,SMBG Profile,Study Procedures
9point SMBG,SMBG Profile,Study Procedures
Ability to Perform Physical Activities of Daily Living Questionnaire (APPADL),APP ADL,Questionnaires
ABPM device introduction/training,Patient Education,Study Procedures 
Adjudication of CV events,Prespecified medical history (indication and history of interest),Physical Examination
Adjust insulin dose (if applicable),Study Drug Dose Adjustment,Study Procedures
Adjust Insulin Dose (if Applicable),Study Drug Dose Adjustment,Study Procedures
Adjust Insulin Dose (If applicable),Study Drug Dose Adjustment,Study Procedures
Adjust/record insulin dose,Study Drug Dose Adjustment,Study Procedures
Administer IP,Administer Study Drug,Study Procedures
Administer ITSQ,IT-SQ,Questionnaires
Adverse events recorded,Adverse events (AEs),Physical Examination
Adverse events/Product Complaints,Adverse events (AEs),Physical Examination
AE/SAE review,Adverse events (AEs),Physical Examination
AE/SAE/PC review,Adverse events (AEs),Physical Examination
AEs and hypoglycemic events recorded,Adverse events (AEs),Physical Examination
AEs recorded,Adverse events (AEs),Physical Examination
"Amylase, (P) amylase, lipase",Pancreatic Amylase,Labs
"Amylase, Lipase",Pancreatic Amylase,Labs
Anti-GAD Ab (GAD65),Anti-GAD antibodies,Labs
Anti-GAD antibodies,Anti-GAD antibodies,Labs
Anti-LY antibodies,Anti-Drug Antibodies,Labs
Anti-LY antibody,Anti-Drug Antibodies,Labs
Anti-LY2605541 Antibody,Anti-Drug Antibodies,Labs
APPADL and IW-SP questionnaires,APP ADL,Questionnaires
Assess compliance,Assess study drug compliance,Study Procedures
"Assess compliance with insulin dose adjustment [insulin glargine (U100) and insulin lispro (U100) TID, if applicable] TTT algorithm",Assess study drug compliance,Study Procedures
Assess compliance with TTT insulin doseadjustment algorithm,Assess study drug compliance,Study Procedures
Assess drug compliance,Assess study drug compliance,Study Procedures
Assess hypoglycemic events,Hypoglycemic events review,Study Procedures
Assess study drug compliance from returned supplies and patient diary and provide extra instruction as required,Assess study drug compliance,Study Procedures
Assess/record BG and hypoglycemic events,Hypoglycemic events review,Study Procedures
"AST, ALT, GGT, total bilirubin, direct bilirubin, Alk Phos",Comprehensive Metabolic Panel (Clinical Chemistry),Labs
Basal and prandial insulin dose assessments,Study Drug Dose Adjustment,Study Procedures
BG level monitoring training,Patient Education,Study Procedures 
BG meter training/counseling,Patient Education,Study Procedures 
Biomarker sample storage (plasma and serum),Exploratory biomarker samples,Labs
Biomarker sample storage (urine),Exploratory biomarker samples,Labs
Biomarker Sample Storage(plasma and serum),Exploratory biomarker samples,Labs
Biomarker Sample Storage(urine),Exploratory biomarker samples,Labs
Biomarker stored sample,Exploratory biomarker samples,Labs
Biomarker stored sample (plasma/serum),Exploratory biomarker samples,Labs
Blood glucose (BG) meter instructions,Patient Education,Study Procedures 
Blood glucose meter calibration and training,Patient Education,Study Procedures 
"Blood glucose meter/supplies, dispense",Dispense blood glucose meter,Study Procedures
Blood Pressure/Heart Rate,Vital Signs,Physical Examination
BMI,Vital Signs,Physical Examination
Body Weight,Weight,Physical Examination
"C-peptide, fasting insulin",C-Peptide,Labs
C-SSRS (Baseline/Screening Version),C-SSRS Screening/Baseline,Questionnaires
C-SSRS (Since Last Visit Version),C-SSRS Since Last Visit,Questionnaires
C-SSRS (Since Last Visit Version)*,C-SSRS Since Last Visit,Questionnaires
Calculation of BMI,Vital Signs,Physical Examination
Cardiovascular Risk Assessment,Prespecified medical history (indication and history of interest),Physical Examination
CDC Lipid panel (fasting),Lipid panel,Labs
Chemistry panel (includes Cr for eGFR calculation and glucose)*,Comprehensive Metabolic Panel (Clinical Chemistry),Labs
Chemistry panel (includes Creatinine for eGFR calculation and glucose),Comprehensive Metabolic Panel (Clinical Chemistry),Labs
Chemistry Panel with Glucose,Comprehensive Metabolic Panel (Clinical Chemistry),Labs
Clinical chemistry,Comprehensive Metabolic Panel (Clinical Chemistry),Labs
Clinical Chemistry,Comprehensive Metabolic Panel (Clinical Chemistry),Labs
"Clinical chemistry, hematology",Comprehensive Metabolic Panel (Clinical Chemistry),Labs
"Clinical chemistry, Hematology (including FSG and liver tests)",Comprehensive Metabolic Panel (Clinical Chemistry),Labs
Clinical chemistry/hematology,Comprehensive Metabolic Panel (Clinical Chemistry),Labs
Collect AEs,Adverse events (AEs),Physical Examination
Collect and Review Study Diary,Diary compliance check,Study Procedures
Collect e-diaries,Diary return,Study Procedures
Collect information from study diary,Diary compliance check,Study Procedures
Collect IP,Patient returns study drugs and injection supplies,Study Procedures
Collect PK samples,PK sample for immunogenicity,Labs
Collect study diary and transfer diary data to eCRF (InForm),Diary compliance check,Study Procedures
Collect study drug/covered vial,Patient returns study drugs and injection supplies,Study Procedures
Collect used and unused study drug/covered vial,Patient returns study drugs and injection supplies,Study Procedures
Collect/review study diary and transfer insulin dose data to eCRF,Diary compliance check,Study Procedures
Collection of plasma/Serum Samples for Biomarkers (storage only),Exploratory biomarker samples,Labs
Collection of Urine Sample for Biomarkers (storage only),Exploratory biomarker samples,Labs
ColumbiaSuicide Severity Rating Scale (CSSRS) (Baseline/Screening Version),C-SSRS Screening/Baseline,Questionnaires
ColumbiaSuicide Severity Rating Scale (CSSRS) (Since Last Visit Version),C-SSRS Since Last Visit,Questionnaires
Complete Blood Glucose Meter Calibration and Training,Patient Education,Study Procedures 
Complete history/preexisting conditions,Prespecified medical history (indication and history of interest),Physical Examination
Con meds recorded,Concomitant medications,Physical Examination
Concomi-tant medication review,Concomitant medications,Physical Examination
Concomitant medication review,Concomitant medications,Physical Examination
Concomitant medications recorded,Concomitant medications,Physical Examination
Concomitant meds,Concomitant medications,Physical Examination
Concomitant meds recorded,Concomitant medications,Physical Examination
Confirm eligibility,"Inclusion and exclusion criteria, review and confirm",Study Procedures 
CSSRS (Baseline/Screening Version),C-SSRS Screening/Baseline,Questionnaires
CSSRS (Since Last Visit Version),C-SSRS Since Last Visit,Questionnaires
CV events,Prespecified medical history (indication and history of interest),Physical Examination
CV risk factor history,Prespecified medical history (indication and history of interest),Physical Examination
CV risk factors,Prespecified medical history (indication and history of interest),Physical Examination
CV risk factors CRF,Prespecified medical history (indication and history of interest),Physical Examination
Cystatin C,Cystatin C,Labs
Daily pre-dinner SMBGNPH twice daily only,SMBG Profile,Study Procedures
Demo-graphy,Demographics,Physical Examination
Demography,Demographics,Physical Examination
DHP-18,Patient-Reported Outcomes (Paper),Study Procedures
Diabetes-Specific Attitudes about Technology Use (DSAT),Patient-Reported Outcomes (Paper),Study Procedures
Diabetes and Nutrition Counseling,Patient Education,Study Procedures 
Diabetes Counseling,Patient Education,Study Procedures 
Diabetes education (includes BG meter dispensing and SMBG training),Dispense and train on use of blood glucose meter,Study Procedures
Diabetes Education and Guidance,Patient Education,Study Procedures 
Diabetes Injection Device Experience Questionnaire (DID-EQ),Patient-Reported Outcomes (Paper),Study Procedures
Diabetes medical history/therapy,Prespecified medical history (indication and history of interest),Physical Examination
"Diabetes, hypoglycemia and nutrition counseling",Patient Education,Study Procedures 
Diabetes/medical history/therapy,Prespecified medical history (indication and history of interest),Physical Examination
Diary collection and/or return,Diary return,Study Procedures
"Diary review, including hypoglycemia",Hypoglycemic events review,Study Procedures
Diet and exercise and SMPG trainings,Patient Education,Study Procedures 
Diet/exercise counseling,Patient Education,Study Procedures 
Dietary and exercise counseling and PG management training,Patient Education,Study Procedures 
Dietary consultation,Patient Education,Study Procedures 
"Dietary, exercise, & SMPG counseling",Patient Education,Study Procedures 
"Dietary, exercise, and BG counseling",Patient Education,Study Procedures 
"Dietary, exercise, SMPG counseling",Patient Education,Study Procedures 
Dilated fundoscopic exam,Dilated fundoscopic examination,Procedures
Dilated fundoscopic Examination,Dilated fundoscopic examination,Procedures
Dilated Fundoscopic examination,Dilated fundoscopic examination,Procedures
Dispense and training of glucose meter,Dispense and train on use of blood glucose meter,Study Procedures
Dispense BG meter,Dispense blood glucose meter,Study Procedures
Dispense BG meter and/or supplies,Dispense blood glucose meter,Study Procedures
Dispense BG meter supplies,Dispense blood glucose meter,Study Procedures
Dispense BG meter/supplies (as needed),Dispense blood glucose meter,Study Procedures
Dispense BG meter/supplies (if needed),Dispense blood glucose meter,Study Procedures
Dispense Blood Glucose Meter/Supplies,Dispense blood glucose meter,Study Procedures
Dispense blood glucose meter/supplies and complete training,Dispense and train on use of blood glucose meter,Study Procedures
"Dispense CGM system, CGM reader, and mobile device with preloaded CGM application and complete training",Dispense and train on use of blood glucose meter,Study Procedures
Dispense glucose meter and/or supplies,Dispense blood glucose meter,Study Procedures
Dispense glucose meter supplies,Dispense blood glucose meter,Study Procedures
Dispense Glucose Meter Supplies,Dispense blood glucose meter,Study Procedures
Dispense glucose meter/supplies,Dispense blood glucose meter,Study Procedures
"Dispense injection supplies (syringes, needles)",Dispense ancillary supplies to patient,Study Procedures
"Dispense injection supplies, as needed",Dispense ancillary supplies to patient,Study Procedures
Dispense insulin glargine (U100),Dispense Study Drug,Study Procedures
Dispense LY900014 and BasaglarÂ®,Dispense Study Drug,Study Procedures
Dispense nutrition bars,Dispense Study Drug,Study Procedures
Dispense OmniPod U-500 supplies(CSII treatment arm only),Dispense ancillary supplies to patient,Study Procedures
Dispense Pre-filled Pens,Dispense Study Drug,Study Procedures
Dispense scale and BP cuff,Dispense ancillary supplies to patient,Study Procedures
Dispense study diary and instruct in use,Patient diary dispensed,Study Procedures 
Dispense study diary/instruct in use,Patient diary dispensed,Study Procedures 
Dispense Study Drug,Dispense Study Drug,Study Procedures
Dispense study drug/covered vial/syringe,Dispense Study Drug,Study Procedures
Dispense study drug/covered vial/syringe and pre-filled pen,Dispense Study Drug,Study Procedures
Dispense study drug/prefilled pen,Dispense Study Drug,Study Procedures
Dispense study drug/supplies,Dispense Study Drug,Study Procedures
Dispense Study Drugand Syringes,Dispense Study Drug,Study Procedures
Dispense study intervention and injection supplies,Dispense Study Drug,Study Procedures
Dispense study supplies,Dispense ancillary supplies to patient,Study Procedures
Dispense subject supplies,Dispense ancillary supplies to patient,Study Procedures
Dispense supplies and diary,Dispense ancillary supplies to patient,Study Procedures
Dispense supplies for glucose meter,Dispense ancillary supplies to patient,Study Procedures
Dispense/prescribe insulin glargine,Dispense Study Drug,Study Procedures
Distribute CGM sensor,Dispense ancillary supplies to patient,Study Procedures
Distribute e-diaries,Patient diary dispensed,Study Procedures 
Distribute new study diaries,Patient diary dispensed,Study Procedures 
Distribute SMBG supplies,Dispense ancillary supplies to patient,Study Procedures
Distribute study drug,Dispense Study Drug,Study Procedures
Distribute titrationinstructions,Dispense ancillary supplies to patient,Study Procedures
Distribute TitrationInstructions,Dispense ancillary supplies to patient,Study Procedures
"Distribution of glucose meters, test strips, and diaries/glucose meter calibration and training",Dispense and train on use of blood glucose meter,Study Procedures
DNA sample for storage,Stored Samples,Labs
DNA Sample for Storage,Stored Samples,Labs
DNA sample storage,Stored Samples,Labs
Dose adjustment (if needed),Study Drug Dose Adjustment,Study Procedures
Drug Accountability,Assess study drug compliance,Study Procedures
Drug dose: Insulin therapy basal dose,Administer Study Drug,Study Procedures
Drug dose: Insulin therapy bolus dose,Administer Study Drug,Study Procedures
DTSQ(c),DTSQc,Questionnaires
DTSQ(s),DTSQs,Questionnaires
Dulaglutide anti-drug antibody testing,Anti-Drug Antibodies,Labs
ECG (12-lead; local),12-lead ECG (central or local),Procedures
"ECG, supine",12-lead ECG (central or local),Procedures
ECGs,12-lead ECG (central or local),Procedures
"EDTA plasma, serum, urine (storage for biomarkers)",Exploratory biomarker samples,Labs
EDTA plasma/serum storage/urine samples for storage,Exploratory biomarker samples,Labs
EDTA Plasma/Serum Storage/Urine Samples for Storage,Exploratory biomarker samples,Labs
Education on diabetes lifestyle and diet,Patient Education,Study Procedures 
Electrocardiogram*,12-lead ECG (central or local),Procedures
Endpoint biomarkers,Exploratory biomarker samples,Labs
Entry criteria reviewed,"Inclusion and exclusion criteria, review and confirm",Study Procedures 
EQ-5D-3L,EQ-5D-5L,Questionnaires
EQ-5D-EuroQol Quality of Life5 Domains,EQ-5D-5L,Questionnaires
EQ-5D-Youth instrument,EQ-5D-5L,Questionnaires
EQ-5D questionnaire,EQ-5D-5L,Questionnaires
Establish basal insulin dose,Insulin,Labs
Estimated glomerular filtration rate (eGFR),eGFR (CKD-EPI),Labs
Estradiol,Estradiol,Labs
"Estradiol, FSH, LH",Estradiol,Labs
Evaluation of inclusion and exclusion criteria,"Inclusion and exclusion criteria, review and confirm",Study Procedures 
Evaluation of injection site reactions,Adverse events (AEs),Physical Examination
Evaluation of Injection Site Reactions,Adverse events (AEs),Physical Examination
Exploratory stored samples,Exploratory biomarker samples,Labs
Exploratory stored samples (nonpharmacogenetic stored samples),Exploratory biomarker samples,Labs
Family medical history,Prespecified medical history (indication and history of interest),Physical Examination
Fasting C-Peptide,C-Peptide,Labs
"Fasting FGF21 pharmacology biomarkers: cytokines, leptin, IGF-1, active GLP-1, FFA, and lipoprotein particle size/number by NMR",PK sample for immunogenicity,Labs
Fasting Glucagon,Glucagon,Labs
Fasting Insulin,Insulin,Labs
Fasting insulin and cpeptide,C-Peptide,Labs
Fasting Lipid Panel,Lipid panel,Labs
"Fasting Lipid Panel, FFA",Lipid panel,Labs
Fasting lipid profile,Lipid panel,Labs
Fasting Plasma Glucose,Glucose,Labs
Fasting pre-dose non-PGx serum and plasma for storage (10 mL each),Exploratory biomarker samples,Labs
Fasting predose chemistry panel (includes fasting glucose and lipids),Comprehensive Metabolic Panel (Clinical Chemistry),Labs
Fasting predose Insulin,Insulin,Labs
Fasting Serum Glucose,Glucose,Labs
Fasting serum glucose (central laboratory),Glucose,Labs
Follicle-stimulating hormone,Follicle Stimulating Hormone (FSH),Labs
Follicle-stimulating Hormone (FSH),Follicle Stimulating Hormone (FSH),Labs
"Follicle-stimulating hormone test, estradiol",Follicle Stimulating Hormone (FSH),Labs
Follicle stimulating hormone (FSH),Follicle Stimulating Hormone (FSH),Labs
Follicle Stimulating Hormone (FSH),Follicle Stimulating Hormone (FSH),Labs
Folliclestimulating hormone (FSH),Follicle Stimulating Hormone (FSH),Labs
Folliclestimulating hormone test/Estradiol,Follicle Stimulating Hormone (FSH),Labs
Free fatty acid,Free Fatty Acids,Labs
Free Fatty Acid,Free Fatty Acids,Labs
"Free fatty acid, triglycerides",Free Fatty Acids,Labs
Gallbladder disease history,Prespecified medical history (indication and history of interest),Physical Examination
Genetic sample (pharmacogenetic stored sample),PK sample for immunogenicity,Labs
Glucagon,Glucagon,Labs
Glucometer training,Patient Education,Study Procedures 
Glucose,Glucose,Labs
Glucose (central laboratory),Glucose,Labs
"Hand out diaries, instruct in use",Patient diary dispensed,Study Procedures 
Hand out diary and instruct on use,Patient diary dispensed,Study Procedures 
"Hand out diary, instruct in use*",Patient diary dispensed,Study Procedures 
"HDL, LDL",Lipid panel,Labs
"Health habits (alcohol use yes/no, tobacco use current/past)",Prespecified medical history (indication and history of interest),Physical Examination
"Health habits (alcohol use, tobacco use current/past)",Prespecified medical history (indication and history of interest),Physical Examination
Height and weight,Height,Physical Examination
Hemat-ology,Hematology,Labs
Hematology panel,Hematology,Labs
Hematology Panel,Hematology,Labs
Hematology/Reticulocyte,Hematology,Labs
Hemoglobin A1c (HbA1c),Hemoglobin A1c (HbA1c),Labs
Hepatitis B surface antigen,Hepatitis B Virus (HBV) screening tests,Labs
Hepatitis B Surface Antigen,Hepatitis B Virus (HBV) screening tests,Labs
Hepatitis C antibody,Hepatitis C Virus (HCV) screening tests,Labs
Hepatitis C Antibody,Hepatitis C Virus (HCV) screening tests,Labs
History and physical,Prespecified medical history (indication and history of interest),Physical Examination
"HIV, hepatitis B and C",Hepatitis B Virus (HBV) screening tests,Labs
Human insulin infusion,Administer Study Drug,Study Procedures
Hypoglycemia events,Hypoglycemic events review,Study Procedures
Hypoglycemic episodes,Hypoglycemic events review,Study Procedures
Hypoglycemic events review,Hypoglycemic events review,Study Procedures
ICA and GAD antibodies,Anti-GAD antibodies,Labs
Immunogenicity (ADA) samples,PK sample for immunogenicity,Labs
Immunogenicity (includes PK sample)*,PK sample for immunogenicity,Labs
Immunogenicity (includes TZP PK sample),PK sample for immunogenicity,Labs
Immunogenicity testing,PK sample for immunogenicity,Labs
Impact of Weight on Self-Perceptions Questionnaire (IW-SP),IW-SP,Questionnaires
Inclusion/exclusion,"Inclusion and exclusion criteria, review and confirm",Study Procedures 
Inclusion/Exclusion,"Inclusion and exclusion criteria, review and confirm",Study Procedures 
Inclusion/Exclusion criteria,"Inclusion and exclusion criteria, review and confirm",Study Procedures 
Informed consent and assent,Informed Consent,Study Procedures 
Informed consent obtained,Informed Consent,Study Procedures 
"Informed consent, patient number assigned",Informed Consent,Study Procedures 
"Informed consent, Patient number assigned",Informed Consent,Study Procedures 
"Informed Consent,patient No. assigned",Informed Consent,Study Procedures 
Injection techniquetraining,Injection Training,Study Procedures 
Injection training/review of technique,Injection Training,Study Procedures 
Inpatient Administration of Double Dose of Study Drug,Administer Study Drug,Study Procedures
Inpatient administration of standard dose of study drug,Administer Study Drug,Study Procedures
Instruct patients about follow-up period insulin,Patient Education,Study Procedures 
Instruct subject to take study drug,Administer Study Drug,Study Procedures
Instruct/review injection as required,Injection Training,Study Procedures 
Insulin degludec accountability (collect used and unused pens),Assess study drug compliance,Study Procedures
Insulin drug dose techniques for followup period are reviewed.,Patient Education,Study Procedures 
Insulin glargine dose adjustment titration,Study Drug Dose Adjustment,Study Procedures
Insulin peglispro antibodies,Anti-Drug Antibodies,Labs
Insulin therapy basal dose,Insulin,Labs
Insulin therapy dose(day prior to visit),Administer Study Drug,Study Procedures
Insulin Treatment Satisfaction Questionnaire (ITSQ),IT-SQ,Questionnaires
Investigational product dose adjustment/dose titration,Study Drug Dose Adjustment,Study Procedures
ITSQ- Insulin treatment satisfaction questionnaire,IT-SQ,Questionnaires
IWQOL-Lite -CT,IWQOL,Questionnaires
IWQOLLite-CT,IWQOL,Questionnaires
IWQOLLiteCT,IWQOL,Questionnaires
LBSS-Low blood sugar survey,Patient-Reported Outcomes (Paper),Study Procedures
"Lifestyle management instruction (ie, diet and exercise)",Patient Education,Study Procedures 
Lifestyle Program instruction,Patient Education,Study Procedures 
Lifestyle Program Instruction only visit,Patient Education,Study Procedures 
